Metric,Sep 2022,Dec 2022,Mar 2023,Jun 2023,Sep 2023,Dec 2023,Mar 2024,Jun 2024,Sep 2024,Dec 2024,Mar 2025,Jun 2025,Sep 2025
Sales+,604,590,605,626,626,627,657,677,701,722,750,791,805
Expenses+,558,435,497,445,496,444,453,467,547,457,517,531,526
Operating Profit,47,155,107,181,130,183,204,210,154,266,232,260,280
OPM %,8%,26%,18%,29%,21%,29%,31%,31%,22%,37%,31%,33%,35%
Other Income+,123,-34,-533,64,212,38,-11,154,379,141,546,209,187
Interest,3,1,1,4,8,5,6,6,6,6,6,7,7
Depreciation,17,20,20,24,26,26,26,26,27,30,31,31,31
Profit before tax,149,99,-447,217,308,190,162,332,500,371,742,431,429
Tax %,37%,53%,13%,32%,22%,37%,46%,22%,83%,22%,9%,20%,19%
Net Profit+,94,46,-503,147,240,119,88,259,85,288,678,343,348
EPS in Rs,1.60,-1.80,-4.22,2.46,3.18,2.34,0.93,3.60,0.36,3.74,7.15,4.57,4.88
Raw PDF,,,,,,,,,,,,,
